PWSID	GEO_ID	PRIMACY_AGENCY_CODE	EPA_REGION	PWS_ACTIVITY_CODE	PWS_TYPE_CODE	TRIBAL_CODE	STATE_SERVED	ANSI_ENTITY_CODE	ZIP_CODE_SERVED	CITY_SERVED	AREA_TYPE_CODE	COUNTY_SERVED
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA	GEOGRAPHIC_AREA
